3704:          <Dialog open={isViewLogOpen} onOpenChange={setIsViewLogOpen}>
3705:            <DialogContent className="sm:max-w-[480px] rounded-3xl border shadow-2xl p-6 bg-card" showCloseButton={false}>
3707:              <DialogClose render={<Button variant="ghost" size="icon" className="h-8 w-8 rounded-md text-muted-foreground hover:text-foreground hover:bg-muted transition-colors shrink-0" />}>
3711:              <DialogHeader className="mb-0 border-b text-left pr-12 pb-4">
3712:                <DialogTitle className="flex items-center gap-2.5 text-xl font-bold text-foreground justify-start">
3716:                <DialogDescription className="text-xs mt-1 text-left">
6096:      <Dialog open={isAddDeviceOpen} onOpenChange={setIsAddDeviceOpen}>
6097:        <DialogContent className="sm:max-w-[400px]">
6098:          <DialogHeader className="mb-0">
6099:            <DialogTitle className="flex items-center gap-2">
6115:          <DialogDescription>
6317:          <DialogFooter>
6338:      <Dialog open={isAddRoomOpen} onOpenChange={setIsAddRoomOpen}>
6339:        <DialogContent className="sm:max-w-[400px]">
6340:          <DialogHeader className="mb-0">
6341:            <DialogTitle className="flex items-center gap-2">
6345:            <DialogDescription>
6450:          <DialogFooter>
6459:      <Dialog open={isEditSectionOpen} onOpenChange={setIsEditSectionOpen}>
6460:        <DialogContent className="sm:max-w-[400px]">
6461:          <DialogHeader className="mb-0">
6462:            <DialogTitle className="flex items-center gap-2">
6466:            <DialogDescription>Update the details and visibility of this section.</DialogDescription>
6512:          <DialogFooter>
6541:      <Dialog open={isPasswordModalOpen} onOpenChange={setIsPasswordModalOpen}>
6542:        <DialogContent className="sm:max-w-[400px]">
6543:          <DialogHeader>
6544:            <DialogTitle className="flex items-center gap-2">
6548:            <DialogDescription>
6607:          <DialogFooter>
6639:      <Dialog open={isAuthCodeModalOpen} onOpenChange={setIsAuthCodeModalOpen}>
6640:        <DialogContent className="sm:max-w-[400px] border-2 border-yellow-400 shadow-lg shadow-yellow-100/50">
6641:          <DialogHeader className="mb-0">
6642:            <DialogTitle className="flex items-center gap-2 text-yellow-700">
6646:            <DialogDescription className="text-yellow-800/70">
6705:          <DialogFooter>
6796:      <Dialog open={isAddPersonOpen} onOpenChange={setIsAddPersonOpen}>
6797:        <DialogContent className="sm:max-w-[600px]">
6798:          <DialogHeader className="mb-0">
6799:            <DialogTitle className="flex items-center gap-2">
6803:            <DialogDescription>Create a new person and their associated login credentials.</DialogDescription>
6881:          <DialogFooter>
6908:      <Dialog open={isEditPersonRoleOpen} onOpenChange={setIsEditPersonRoleOpen}>
6909:        <DialogContent className="sm:max-w-[400px]">
6910:          <DialogHeader>
6911:            <DialogTitle className="flex items-center gap-2">
6915:            <DialogDescription>Modify the system access level for {updateUserRoleData.userName}.</DialogDescription>
6935:          <DialogFooter>
6974:      <Dialog open={isViewPersonDetailsOpen} onOpenChange={setIsViewPersonDetailsOpen}>
6975:        <DialogContent className="sm:max-w-[600px]" showCloseButton={false}>
6976:          <DialogHeader className="mb-0">
6979:                <DialogTitle className="flex items-center gap-2">
6983:                <DialogDescription className="mt-0">Detailed view of user properties and system settings.</DialogDescription>
7042:                <DialogClose render={<Button variant="ghost" size="icon" className="h-8 w-8 rounded-md text-muted-foreground hover:text-foreground hover:bg-muted transition-colors shrink-0" />}>
7122:          <DialogFooter className="sm:justify-end">
7127:      <Dialog open={isAddCategoryOpen} onOpenChange={setIsAddCategoryOpen}>
7128:        <DialogContent className="sm:max-w-[400px] p-0 overflow-hidden">
7129:          <DialogHeader className="p-6 pb-2">
7130:            <DialogTitle className="flex items-center gap-2">
7134:            <DialogDescription>Create a new category to organize your contacts.</DialogDescription>
7180:          <DialogFooter className="p-6 border-t bg-slate-50 flex items-center justify-center sm:justify-center">
7189:      <Dialog open={isEditCategoryOpen} onOpenChange={setIsEditCategoryOpen}>
7190:        <DialogContent className="sm:max-w-[400px]">
